

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:09:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   783     0653  0187               	clrf	7	;volatile
   784     0654                     l788:
   785                           
   786                           ;main.c: 119:     PORTD = 0;
   787     0654  0188               	clrf	8	;volatile
   788     0655                     l790:
   789                           
   790                           ;main.c: 120:     PORTE = 0;
   791     0655  0189               	clrf	9	;volatile
   792     0656                     l792:
   793                           
   794                           ;main.c: 124:     OSCCONbits.IRCF = 0b0110 ;
   795     0656  1683               	bsf	3,5	;RP0=1, select bank1
   796     0657  1303               	bcf	3,6	;RP1=0, select bank1
   797     0658  080F               	movf	15,w	;volatile
   798     0659  398F               	andlw	-113
   799     065A  3860               	iorlw	96
   800     065B  008F               	movwf	15	;volatile
   801     065C                     l794:
   802                           
   803                           ;main.c: 125:     OSCCONbits.SCS = 1;
   804     065C  140F               	bsf	15,0	;volatile
   805     065D                     l84:
   806     065D  0008               	return
   807     065E                     __end_of_setup:
   808                           
   809                           	psect	text3
   810     0784                     __ptext3:	
   811 ;; *************** function _multiplexado *****************
   812 ;; Defined at:
   813 ;;		line 163 in file "main.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  numeros        20    0[BANK0 ] int [10]
   818 ;;  decenas         2   22[BANK0 ] int 
   819 ;;  unidades        2   20[BANK0 ] int 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0      24       0       0       0
   831 ;;      Temps:          4       0       0       0       0
   832 ;;      Totals:         4      24       0       0       0
   833 ;;Total ram usage:       28 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 1
   836 ;; This function calls:
   837 ;;		___awdiv
   838 ;;		___awmod
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     0784                     _multiplexado:	
   845                           ;psect for function _multiplexado
   846                           
   847     0784                     l944:	
   848                           ;incstack = 0
   849                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   850                           
   851                           
   852                           ;main.c: 165:     int unidades;;main.c: 166:     int decenas;;main.c: 167:     int numer
      +                          os[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x67};
   853     0784  3020               	movlw	multiplexado@numeros& (0+255)
   854     0785  0084               	movwf	4
   855     0786  303A               	movlw	low multiplexado@F1301
   856     0787  00F9               	movwf	??_multiplexado
   857     0788  0804               	movf	4,w
   858     0789  00FA               	movwf	??_multiplexado+1
   859     078A  3014               	movlw	20
   860     078B  00FB               	movwf	??_multiplexado+2
   861     078C                     u480:
   862     078C  0879               	movf	??_multiplexado,w
   863     078D  0084               	movwf	4
   864     078E  1383               	bcf	3,7	;select IRP bank0
   865     078F  0800               	movf	0,w
   866     0790  00FC               	movwf	??_multiplexado+3
   867     0791  0AF9               	incf	??_multiplexado,f
   868     0792  087A               	movf	??_multiplexado+1,w
   869     0793  0084               	movwf	4
   870     0794  087C               	movf	??_multiplexado+3,w
   871     0795  0080               	movwf	0
   872     0796  0AFA               	incf	??_multiplexado+1,f
   873     0797  0BFB               	decfsz	??_multiplexado+2,f
   874     0798  2F8C               	goto	u480
   875     0799                     l946:
   876                           
   877                           ;main.c: 169:     unidades = ADRESH%10;
   878     0799  300A               	movlw	10
   879     079A  00F0               	movwf	___awmod@divisor
   880     079B  3000               	movlw	0
   881     079C  00F1               	movwf	___awmod@divisor+1
   882     079D  1283               	bcf	3,5	;RP0=0, select bank0
   883     079E  1303               	bcf	3,6	;RP1=0, select bank0
   884     079F  081E               	movf	30,w	;volatile
   885     07A0  00F9               	movwf	??_multiplexado
   886     07A1  01FA               	clrf	??_multiplexado+1
   887     07A2  0879               	movf	??_multiplexado,w
   888     07A3  00F2               	movwf	___awmod@dividend
   889     07A4  087A               	movf	??_multiplexado+1,w
   890     07A5  00F3               	movwf	___awmod@dividend+1
   891     07A6  120A  118A  265E  120A  118A  	fcall	___awmod
   892     07AB  0871               	movf	?___awmod+1,w
   893     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   894     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   895     07AE  00B5               	movwf	multiplexado@unidades+1
   896     07AF  0870               	movf	?___awmod,w
   897     07B0  00B4               	movwf	multiplexado@unidades
   898     07B1                     l948:
   899                           
   900                           ;main.c: 170:     decenas = ADRESH/10;
   901     07B1  300A               	movlw	10
   902     07B2  00F0               	movwf	___awdiv@divisor
   903     07B3  3000               	movlw	0
   904     07B4  00F1               	movwf	___awdiv@divisor+1
   905     07B5  081E               	movf	30,w	;volatile
   906     07B6  00F9               	movwf	??_multiplexado
   907     07B7  01FA               	clrf	??_multiplexado+1
   908     07B8  0879               	movf	??_multiplexado,w
   909     07B9  00F2               	movwf	___awdiv@dividend
   910     07BA  087A               	movf	??_multiplexado+1,w
   911     07BB  00F3               	movwf	___awdiv@dividend+1
   912     07BC  120A  118A  271D  120A  118A  	fcall	___awdiv
   913     07C1  0871               	movf	?___awdiv+1,w
   914     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   915     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   916     07C4  00B7               	movwf	multiplexado@decenas+1
   917     07C5  0870               	movf	?___awdiv,w
   918     07C6  00B6               	movwf	multiplexado@decenas
   919     07C7                     l950:
   920                           
   921                           ;main.c: 172:     PORTC = numeros[unidades];
   922     07C7  0834               	movf	multiplexado@unidades,w
   923     07C8  00F9               	movwf	??_multiplexado
   924     07C9  0779               	addwf	??_multiplexado,w
   925     07CA  3E20               	addlw	(low (multiplexado@numeros| 0))& (0+255)
   926     07CB  0084               	movwf	4
   927     07CC  1383               	bcf	3,7	;select IRP bank0
   928     07CD  0800               	movf	0,w
   929     07CE  0087               	movwf	7	;volatile
   930     07CF                     l952:
   931                           
   932                           ;main.c: 173:     PORTEbits.RE0 = 1;
   933     07CF  1409               	bsf	9,0	;volatile
   934     07D0                     l954:
   935                           
   936                           ;main.c: 174:     _delay((unsigned long)((1)*(4000000/4000.0)));
   937     07D0  30C7               	movlw	199
   938     07D1  00F9               	movwf	??_multiplexado
   939     07D2                     u597:
   940     07D2  2FD3               	nop2
   941     07D3  0BF9               	decfsz	??_multiplexado,f
   942     07D4  2FD2               	goto	u597
   943     07D5  2FD6               	nop2
   944     07D6  2FD7               	nop2
   945     07D7                     l956:
   946                           
   947                           ;main.c: 175:     PORTEbits.RE0 = 0;
   948     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   949     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   950     07D9  1009               	bcf	9,0	;volatile
   951     07DA                     l958:
   952                           
   953                           ;main.c: 177:     PORTC = numeros[decenas];
   954     07DA  0836               	movf	multiplexado@decenas,w
   955     07DB  00F9               	movwf	??_multiplexado
   956     07DC  0779               	addwf	??_multiplexado,w
   957     07DD  3E20               	addlw	(low (multiplexado@numeros| 0))& (0+255)
   958     07DE  0084               	movwf	4
   959     07DF  1383               	bcf	3,7	;select IRP bank0
   960     07E0  0800               	movf	0,w
   961     07E1  0087               	movwf	7	;volatile
   962     07E2                     l960:
   963                           
   964                           ;main.c: 178:     PORTEbits.RE1 = 1;
   965     07E2  1489               	bsf	9,1	;volatile
   966     07E3                     l962:
   967                           
   968                           ;main.c: 179:     _delay((unsigned long)((1)*(4000000/4000.0)));
   969     07E3  30C7               	movlw	199
   970     07E4  00F9               	movwf	??_multiplexado
   971     07E5                     u607:
   972     07E5  2FE6               	nop2
   973     07E6  0BF9               	decfsz	??_multiplexado,f
   974     07E7  2FE5               	goto	u607
   975     07E8  2FE9               	nop2
   976     07E9  2FEA               	nop2
   977     07EA                     l964:
   978                           
   979                           ;main.c: 180:     PORTEbits.RE1 = 0;
   980     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   981     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   982     07EC  1089               	bcf	9,1	;volatile
   983     07ED                     l92:
   984     07ED  0008               	return
   985     07EE                     __end_of_multiplexado:
   986                           
   987                           	psect	text4
   988     065E                     __ptext4:	
   989 ;; *************** function ___awmod *****************
   990 ;; Defined at:
   991 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  divisor         2    0[COMMON] int 
   994 ;;  dividend        2    2[COMMON] int 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  sign            1    6[COMMON] unsigned char 
   997 ;;  counter         1    5[COMMON] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  2    0[COMMON] int 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         4       0       0       0       0
  1008 ;;      Locals:         2       0       0       0       0
  1009 ;;      Temps:          1       0       0       0       0
  1010 ;;      Totals:         7       0       0       0       0
  1011 ;;Total ram usage:        7 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_multiplexado
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020     065E                     ___awmod:	
  1021                           ;psect for function ___awmod
  1022                           
  1023     065E                     l906:	
  1024                           ;incstack = 0
  1025                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1026                           
  1027     065E  01F6               	clrf	___awmod@sign
  1028     065F                     l908:
  1029     065F  1FF3               	btfss	___awmod@dividend+1,7
  1030     0660  2E62               	goto	u391
  1031     0661  2E63               	goto	u390
  1032     0662                     u391:
  1033     0662  2E6A               	goto	l914
  1034     0663                     u390:
  1035     0663                     l910:
  1036     0663  09F2               	comf	___awmod@dividend,f
  1037     0664  09F3               	comf	___awmod@dividend+1,f
  1038     0665  0AF2               	incf	___awmod@dividend,f
  1039     0666  1903               	skipnz
  1040     0667  0AF3               	incf	___awmod@dividend+1,f
  1041     0668                     l912:
  1042     0668  01F6               	clrf	___awmod@sign
  1043     0669  0AF6               	incf	___awmod@sign,f
  1044     066A                     l914:
  1045     066A  1FF1               	btfss	___awmod@divisor+1,7
  1046     066B  2E6D               	goto	u401
  1047     066C  2E6E               	goto	u400
  1048     066D                     u401:
  1049     066D  2E73               	goto	l918
  1050     066E                     u400:
  1051     066E                     l916:
  1052     066E  09F0               	comf	___awmod@divisor,f
  1053     066F  09F1               	comf	___awmod@divisor+1,f
  1054     0670  0AF0               	incf	___awmod@divisor,f
  1055     0671  1903               	skipnz
  1056     0672  0AF1               	incf	___awmod@divisor+1,f
  1057     0673                     l918:
  1058     0673  0870               	movf	___awmod@divisor,w
  1059     0674  0471               	iorwf	___awmod@divisor+1,w
  1060     0675  1903               	btfsc	3,2
  1061     0676  2E78               	goto	u411
  1062     0677  2E79               	goto	u410
  1063     0678                     u411:
  1064     0678  2EA8               	goto	l936
  1065     0679                     u410:
  1066     0679                     l920:
  1067     0679  01F5               	clrf	___awmod@counter
  1068     067A  0AF5               	incf	___awmod@counter,f
  1069     067B  2E87               	goto	l926
  1070     067C                     l922:
  1071     067C  3001               	movlw	1
  1072     067D                     u425:
  1073     067D  1003               	clrc
  1074     067E  0DF0               	rlf	___awmod@divisor,f
  1075     067F  0DF1               	rlf	___awmod@divisor+1,f
  1076     0680  3EFF               	addlw	-1
  1077     0681  1D03               	skipz
  1078     0682  2E7D               	goto	u425
  1079     0683                     l924:
  1080     0683  3001               	movlw	1
  1081     0684  00F4               	movwf	??___awmod
  1082     0685  0874               	movf	??___awmod,w
  1083     0686  07F5               	addwf	___awmod@counter,f
  1084     0687                     l926:
  1085     0687  1FF1               	btfss	___awmod@divisor+1,7
  1086     0688  2E8A               	goto	u431
  1087     0689  2E8B               	goto	u430
  1088     068A                     u431:
  1089     068A  2E7C               	goto	l922
  1090     068B                     u430:
  1091     068B                     l928:
  1092     068B  0871               	movf	___awmod@divisor+1,w
  1093     068C  0273               	subwf	___awmod@dividend+1,w
  1094     068D  1D03               	skipz
  1095     068E  2E91               	goto	u445
  1096     068F  0870               	movf	___awmod@divisor,w
  1097     0690  0272               	subwf	___awmod@dividend,w
  1098     0691                     u445:
  1099     0691  1C03               	skipc
  1100     0692  2E94               	goto	u441
  1101     0693  2E95               	goto	u440
  1102     0694                     u441:
  1103     0694  2E9B               	goto	l932
  1104     0695                     u440:
  1105     0695                     l930:
  1106     0695  0870               	movf	___awmod@divisor,w
  1107     0696  02F2               	subwf	___awmod@dividend,f
  1108     0697  0871               	movf	___awmod@divisor+1,w
  1109     0698  1C03               	skipc
  1110     0699  03F3               	decf	___awmod@dividend+1,f
  1111     069A  02F3               	subwf	___awmod@dividend+1,f
  1112     069B                     l932:
  1113     069B  3001               	movlw	1
  1114     069C                     u455:
  1115     069C  1003               	clrc
  1116     069D  0CF1               	rrf	___awmod@divisor+1,f
  1117     069E  0CF0               	rrf	___awmod@divisor,f
  1118     069F  3EFF               	addlw	-1
  1119     06A0  1D03               	skipz
  1120     06A1  2E9C               	goto	u455
  1121     06A2                     l934:
  1122     06A2  3001               	movlw	1
  1123     06A3  02F5               	subwf	___awmod@counter,f
  1124     06A4  1D03               	btfss	3,2
  1125     06A5  2EA7               	goto	u461
  1126     06A6  2EA8               	goto	u460
  1127     06A7                     u461:
  1128     06A7  2E8B               	goto	l928
  1129     06A8                     u460:
  1130     06A8                     l936:
  1131     06A8  0876               	movf	___awmod@sign,w
  1132     06A9  1903               	btfsc	3,2
  1133     06AA  2EAC               	goto	u471
  1134     06AB  2EAD               	goto	u470
  1135     06AC                     u471:
  1136     06AC  2EB2               	goto	l940
  1137     06AD                     u470:
  1138     06AD                     l938:
  1139     06AD  09F2               	comf	___awmod@dividend,f
  1140     06AE  09F3               	comf	___awmod@dividend+1,f
  1141     06AF  0AF2               	incf	___awmod@dividend,f
  1142     06B0  1903               	skipnz
  1143     06B1  0AF3               	incf	___awmod@dividend+1,f
  1144     06B2                     l940:
  1145     06B2  0873               	movf	___awmod@dividend+1,w
  1146     06B3  00F1               	movwf	?___awmod+1
  1147     06B4  0872               	movf	___awmod@dividend,w
  1148     06B5  00F0               	movwf	?___awmod
  1149     06B6                     l344:
  1150     06B6  0008               	return
  1151     06B7                     __end_of___awmod:
  1152                           
  1153                           	psect	text5
  1154     071D                     __ptext5:	
  1155 ;; *************** function ___awdiv *****************
  1156 ;; Defined at:
  1157 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  divisor         2    0[COMMON] int 
  1160 ;;  dividend        2    2[COMMON] int 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  quotient        2    7[COMMON] int 
  1163 ;;  sign            1    6[COMMON] unsigned char 
  1164 ;;  counter         1    5[COMMON] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  2    0[COMMON] int 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         4       0       0       0       0
  1175 ;;      Locals:         4       0       0       0       0
  1176 ;;      Temps:          1       0       0       0       0
  1177 ;;      Totals:         9       0       0       0       0
  1178 ;;Total ram usage:        9 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_multiplexado
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     071D                     ___awdiv:	
  1188                           ;psect for function ___awdiv
  1189                           
  1190     071D                     l862:	
  1191                           ;incstack = 0
  1192                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1193                           
  1194     071D  01F6               	clrf	___awdiv@sign
  1195     071E                     l864:
  1196     071E  1FF1               	btfss	___awdiv@divisor+1,7
  1197     071F  2F21               	goto	u291
  1198     0720  2F22               	goto	u290
  1199     0721                     u291:
  1200     0721  2F29               	goto	l870
  1201     0722                     u290:
  1202     0722                     l866:
  1203     0722  09F0               	comf	___awdiv@divisor,f
  1204     0723  09F1               	comf	___awdiv@divisor+1,f
  1205     0724  0AF0               	incf	___awdiv@divisor,f
  1206     0725  1903               	skipnz
  1207     0726  0AF1               	incf	___awdiv@divisor+1,f
  1208     0727                     l868:
  1209     0727  01F6               	clrf	___awdiv@sign
  1210     0728  0AF6               	incf	___awdiv@sign,f
  1211     0729                     l870:
  1212     0729  1FF3               	btfss	___awdiv@dividend+1,7
  1213     072A  2F2C               	goto	u301
  1214     072B  2F2D               	goto	u300
  1215     072C                     u301:
  1216     072C  2F36               	goto	l876
  1217     072D                     u300:
  1218     072D                     l872:
  1219     072D  09F2               	comf	___awdiv@dividend,f
  1220     072E  09F3               	comf	___awdiv@dividend+1,f
  1221     072F  0AF2               	incf	___awdiv@dividend,f
  1222     0730  1903               	skipnz
  1223     0731  0AF3               	incf	___awdiv@dividend+1,f
  1224     0732                     l874:
  1225     0732  3001               	movlw	1
  1226     0733  00F4               	movwf	??___awdiv
  1227     0734  0874               	movf	??___awdiv,w
  1228     0735  06F6               	xorwf	___awdiv@sign,f
  1229     0736                     l876:
  1230     0736  01F7               	clrf	___awdiv@quotient
  1231     0737  01F8               	clrf	___awdiv@quotient+1
  1232     0738                     l878:
  1233     0738  0870               	movf	___awdiv@divisor,w
  1234     0739  0471               	iorwf	___awdiv@divisor+1,w
  1235     073A  1903               	btfsc	3,2
  1236     073B  2F3D               	goto	u311
  1237     073C  2F3E               	goto	u310
  1238     073D                     u311:
  1239     073D  2F75               	goto	l898
  1240     073E                     u310:
  1241     073E                     l880:
  1242     073E  01F5               	clrf	___awdiv@counter
  1243     073F  0AF5               	incf	___awdiv@counter,f
  1244     0740  2F4C               	goto	l886
  1245     0741                     l882:
  1246     0741  3001               	movlw	1
  1247     0742                     u325:
  1248     0742  1003               	clrc
  1249     0743  0DF0               	rlf	___awdiv@divisor,f
  1250     0744  0DF1               	rlf	___awdiv@divisor+1,f
  1251     0745  3EFF               	addlw	-1
  1252     0746  1D03               	skipz
  1253     0747  2F42               	goto	u325
  1254     0748                     l884:
  1255     0748  3001               	movlw	1
  1256     0749  00F4               	movwf	??___awdiv
  1257     074A  0874               	movf	??___awdiv,w
  1258     074B  07F5               	addwf	___awdiv@counter,f
  1259     074C                     l886:
  1260     074C  1FF1               	btfss	___awdiv@divisor+1,7
  1261     074D  2F4F               	goto	u331
  1262     074E  2F50               	goto	u330
  1263     074F                     u331:
  1264     074F  2F41               	goto	l882
  1265     0750                     u330:
  1266     0750                     l888:
  1267     0750  3001               	movlw	1
  1268     0751                     u345:
  1269     0751  1003               	clrc
  1270     0752  0DF7               	rlf	___awdiv@quotient,f
  1271     0753  0DF8               	rlf	___awdiv@quotient+1,f
  1272     0754  3EFF               	addlw	-1
  1273     0755  1D03               	skipz
  1274     0756  2F51               	goto	u345
  1275     0757  0871               	movf	___awdiv@divisor+1,w
  1276     0758  0273               	subwf	___awdiv@dividend+1,w
  1277     0759  1D03               	skipz
  1278     075A  2F5D               	goto	u355
  1279     075B  0870               	movf	___awdiv@divisor,w
  1280     075C  0272               	subwf	___awdiv@dividend,w
  1281     075D                     u355:
  1282     075D  1C03               	skipc
  1283     075E  2F60               	goto	u351
  1284     075F  2F61               	goto	u350
  1285     0760                     u351:
  1286     0760  2F68               	goto	l894
  1287     0761                     u350:
  1288     0761                     l890:
  1289     0761  0870               	movf	___awdiv@divisor,w
  1290     0762  02F2               	subwf	___awdiv@dividend,f
  1291     0763  0871               	movf	___awdiv@divisor+1,w
  1292     0764  1C03               	skipc
  1293     0765  03F3               	decf	___awdiv@dividend+1,f
  1294     0766  02F3               	subwf	___awdiv@dividend+1,f
  1295     0767                     l892:
  1296     0767  1477               	bsf	___awdiv@quotient,0
  1297     0768                     l894:
  1298     0768  3001               	movlw	1
  1299     0769                     u365:
  1300     0769  1003               	clrc
  1301     076A  0CF1               	rrf	___awdiv@divisor+1,f
  1302     076B  0CF0               	rrf	___awdiv@divisor,f
  1303     076C  3EFF               	addlw	-1
  1304     076D  1D03               	skipz
  1305     076E  2F69               	goto	u365
  1306     076F                     l896:
  1307     076F  3001               	movlw	1
  1308     0770  02F5               	subwf	___awdiv@counter,f
  1309     0771  1D03               	btfss	3,2
  1310     0772  2F74               	goto	u371
  1311     0773  2F75               	goto	u370
  1312     0774                     u371:
  1313     0774  2F50               	goto	l888
  1314     0775                     u370:
  1315     0775                     l898:
  1316     0775  0876               	movf	___awdiv@sign,w
  1317     0776  1903               	btfsc	3,2
  1318     0777  2F79               	goto	u381
  1319     0778  2F7A               	goto	u380
  1320     0779                     u381:
  1321     0779  2F7F               	goto	l902
  1322     077A                     u380:
  1323     077A                     l900:
  1324     077A  09F7               	comf	___awdiv@quotient,f
  1325     077B  09F8               	comf	___awdiv@quotient+1,f
  1326     077C  0AF7               	incf	___awdiv@quotient,f
  1327     077D  1903               	skipnz
  1328     077E  0AF8               	incf	___awdiv@quotient+1,f
  1329     077F                     l902:
  1330     077F  0878               	movf	___awdiv@quotient+1,w
  1331     0780  00F1               	movwf	?___awdiv+1
  1332     0781  0877               	movf	___awdiv@quotient,w
  1333     0782  00F0               	movwf	?___awdiv
  1334     0783                     l331:
  1335     0783  0008               	return
  1336     0784                     __end_of___awdiv:
  1337     007E                     btemp	set	126	;btemp
  1338     007E                     wtemp0	set	126
  1339                           
  1340                           	psect	idloc
  1341                           
  1342                           ;Config register IDLOC0 @ 0x2000
  1343                           ;	unspecified, using default values
  1344     2000                     	org	8192
  1345     2000  3FFF               	dw	16383
  1346                           
  1347                           ;Config register IDLOC1 @ 0x2001
  1348                           ;	unspecified, using default values
  1349     2001                     	org	8193
  1350     2001  3FFF               	dw	16383
  1351                           
  1352                           ;Config register IDLOC2 @ 0x2002
  1353                           ;	unspecified, using default values
  1354     2002                     	org	8194
  1355     2002  3FFF               	dw	16383
  1356                           
  1357                           ;Config register IDLOC3 @ 0x2003
  1358                           ;	unspecified, using default values
  1359     2003                     	org	8195
  1360     2003  3FFF               	dw	16383
  1361                           
  1362                           	psect	config
  1363                           
  1364                           ;Config register CONFIG1 @ 0x2007
  1365                           ;	Oscillator Selection bits
  1366                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1367                           ;	Watchdog Timer Enable bit
  1368                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1369                           ;	Power-up Timer Enable bit
  1370                           ;	PWRTE = OFF, PWRT disabled
  1371                           ;	RE3/MCLR pin function select bit
  1372                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1373                           ;	Code Protection bit
  1374                           ;	CP = OFF, Program memory code protection is disabled
  1375                           ;	Data Code Protection bit
  1376                           ;	CPD = OFF, Data memory code protection is disabled
  1377                           ;	Brown Out Reset Selection bits
  1378                           ;	BOREN = OFF, BOR disabled
  1379                           ;	Internal External Switchover bit
  1380                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1381                           ;	Fail-Safe Clock Monitor Enabled bit
  1382                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1383                           ;	Low Voltage Programming Enable bit
  1384                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1385                           ;	In-Circuit Debugger Mode bit
  1386                           ;	DEBUG = 0x1, unprogramme  1387     2007                     	org	8199
  1388     2007  20D4               	dw	8404
  1389                           
  1390                           ;Config register CONFIG2 @ 0x2008
  1391                           ;	Brown-out Reset Selection bit
  1392                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1393                           ;	Flash Program Memory Self Write Enable bits
  1394                           ;	WRT = OFF, Write protection off
  1395     2008                     	org	8200
  1396     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     26      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_multiplexado
    _multiplexado->___awdiv

Critical Paths under _main in BANK0

    _main->_multiplexado

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     993
                                             24 BANK0      2     2      0
                       _multiplexado
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                        28    28      0     993
                                              9 COMMON     4     4      0
                                              0 BANK0     24    24      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _multiplexado
     ___awdiv
     ___awmod
   _setup
   _setupADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
